ImageId,left_eye_center_x
Test#0891,66.6992665321759
Test#0892,66.8375966870824
Test#0893,66.811393028426
Test#0894,66.7343482577613
Test#0895,66.786690370749
Test#0896,66.7239943710594
Test#0897,66.8069128184338
Test#0898,66.8398164197854
Test#0899,66.6489547146302
Test#0900,66.6313216883283
Test#0901,66.8475952896264
Test#0902,66.8726211230778
Test#0903,66.7398576939967
Test#0904,66.8387514699006
Test#0905,66.7113419736032
Test#0906,66.7754968163701
Test#0907,66.8176379449922
Test#0908,66.7541454703868
Test#0909,66.548478308688
Test#0910,66.7713117145741
Test#0911,66.7115538960841
Test#0912,66.6998653556168
Test#0913,66.7905237983547
Test#0914,66.7794759530238
Test#0915,66.7395641195861
Test#0916,66.720517617412
Test#0917,66.7649606130426
Test#0918,66.731937292229
Test#0919,66.711147137993
Test#0920,66.8883006901768
Test#0921,66.8534281236615
Test#0922,66.7430176016175
Test#0923,66.7015050528722
Test#0924,66.7479289750154
Test#0925,66.7992043886121
Test#0926,66.7191837788444
Test#0927,66.6547047892959
Test#0928,66.737822478386
Test#0929,66.6715621671175
Test#0930,66.8404611917115
Test#0931,66.5910321286517
Test#0932,66.6808094260274
Test#0933,66.7562565184677
Test#0934,66.7267170704156
Test#0935,66.7757170996868
Test#0936,66.7901838823415
Test#0937,66.7309071556917
Test#0938,66.7404413436141
Test#0939,66.7316168229413
Test#0940,66.7093990179063
Test#0941,66.790589633157
Test#0942,66.8088732820108
Test#0943,66.6546681925194
Test#0944,67.0352102866381
Test#0945,66.9112214009581
Test#0946,66.7294476794147
Test#0947,66.8228155898937
Test#0948,66.8566759103159
Test#0949,66.7037690992072
Test#0950,66.6989314423792
Test#0951,66.8709750691332
Test#0952,66.6692374371589
Test#0953,66.8049815697816
Test#0954,66.9556561402166
Test#0955,66.7384257375341
Test#0956,66.7199158506499
Test#0957,66.7962697359699
Test#0958,66.7157001728411
Test#0959,66.6307243865409
Test#0960,66.8079663507379
Test#0961,66.6570202219548
Test#0962,66.6878854023822
Test#0963,66.8933570619033
Test#0964,66.7987010031845
Test#0965,66.7378424399071
Test#0966,66.7840613678858
Test#0967,66.6927951869378
Test#0968,66.7161055854125
Test#0969,66.7442955451037
Test#0970,66.711023571681
Test#0971,66.7112727394454
Test#0972,66.7350417781647
Test#0973,66.8520261053022
Test#0974,66.9403579047307
Test#0975,66.873792272742
Test#0976,66.7515942802509
Test#0977,66.6602793614409
Test#0978,66.7920034351459
Test#0979,66.7008211770946
Test#0980,66.8640894687222
Test#0981,66.5783383281961
Test#0982,66.6707908787761
Test#0983,66.8038641865239
Test#0984,66.7769678356459
Test#0985,66.7471931124079
Test#0986,66.7797490395654
Test#0987,66.8316709689324
Test#0988,66.7375280843057
Test#0989,66.5930142402313
Test#0990,66.8606173447756
Test#0991,66.7251074317701
Test#0992,66.8110106432666
Test#0993,66.7545698891733
Test#0994,66.7182930427892
Test#0995,66.7999934061071
Test#0996,66.8464013803897
Test#0997,66.862319261136
Test#0998,66.776084123771
Test#0999,66.8204243269642
Test#1000,66.5962605207853
Test#1001,66.7782543194923
Test#1002,66.7616689911851
Test#1003,66.687232823713
Test#1004,66.7955390625873
Test#1005,66.7716995187578
Test#1006,66.7807740166993
Test#1007,66.7799806163417
Test#1008,66.7526785634395
Test#1009,66.7553102543011
Test#1010,66.8300132734148
Test#1011,66.8381910844683
Test#1012,66.8703020616344
Test#1013,66.7620030378203
Test#1014,66.6654980191116
Test#1015,66.6694607060836
Test#1016,66.8664540302302
Test#1017,66.7201283149898
Test#1018,66.6643995828077
Test#1019,66.6021935469793
Test#1020,66.5728139462223
Test#1021,66.8791227375343
Test#1022,66.838285217766
Test#1023,66.8396552951178
Test#1024,66.668116141679
Test#1025,66.8464660873606
Test#1026,66.8883037078136
Test#1027,66.9157416320965
Test#1028,66.7090224475367
Test#1029,66.8662452148236
Test#1030,66.8005113741806
Test#1031,66.7850036221509
Test#1032,66.6414305957925
Test#1033,66.780208232647
Test#1034,66.8226687707037
Test#1035,66.8117610259593
Test#1036,66.6992740607496
Test#1037,66.5559222669054
Test#1038,66.7098472673171
Test#1039,66.7098210600785
Test#1040,66.8584194554517
Test#1041,66.8678875974328
Test#1042,66.7516008787151
Test#1043,66.7855886506371
Test#1044,66.7031382880204
Test#1045,66.8433495078473
Test#1046,66.925176974713
Test#1047,66.7253396288601
Test#1048,66.7392013504911
Test#1049,66.8956306835058
Test#1050,66.64220511061
Test#1051,66.7378506356911
Test#1052,66.8175686480698
Test#1053,66.7122851916635
Test#1054,66.8047984932909
Test#1055,66.6168914194924
Test#1056,66.7350109321066
Test#1057,66.7869617634396
Test#1058,66.8380531064039
Test#1059,66.7941122694009
Test#1060,66.7622672820419
Test#1061,66.7766352087762
Test#1062,66.8603604767503
Test#1063,66.9025694120662
Test#1064,66.7537497967095
Test#1065,66.6562107157974
Test#1066,66.737158279568
Test#1067,66.9342872139891
Test#1068,66.699565783206
Test#1069,66.7961311731301
Test#1070,66.8227418547483
Test#1071,66.7587356922617
Test#1072,66.8231158008423
Test#1073,66.7526675447705
Test#1074,66.727604595146
Test#1075,66.7555740339968
Test#1076,66.7093933274854
Test#1077,66.7530947731515
Test#1078,66.6088707411812
Test#1079,66.8299017057397
Test#1080,66.6670244546854
Test#1081,66.7910883393534
Test#1082,66.7781944834567
Test#1083,66.7668455120459
Test#1084,66.7365908986933
Test#1085,66.7458956289792
Test#1086,66.8553147029156
Test#1087,66.8056134948435
Test#1088,66.8146023158704
Test#1089,66.8081446020544
Test#1090,66.7485126396505
Test#1091,66.7291736733718
Test#1092,66.8906038336765
Test#1093,66.7447591271813
Test#1094,66.9084826958861
Test#1095,66.7624708608788
Test#1096,66.6838402832503
Test#1097,66.6516201461819
Test#1098,66.7989116405645
Test#1099,66.705943653318
Test#1100,66.7308444444442
Test#1101,66.6177989918364
Test#1102,66.6742636008418
Test#1103,66.889968742413
Test#1104,66.8152910104578
Test#1105,66.5948913099357
Test#1106,66.7427933703061
Test#1107,66.8890163168665
Test#1108,66.7351015770399
Test#1109,66.8056680776954
Test#1110,66.7031092667777
Test#1111,66.8683139169278
Test#1112,66.8974628089173
Test#1113,66.662171639494
Test#1114,66.8753069091098
Test#1115,66.7341211865387
Test#1116,66.7993423335288
Test#1117,66.7377987677182
Test#1118,66.7213441188784
Test#1119,66.7769869336811
Test#1120,66.8318706189657
Test#1121,66.7368562679763
Test#1122,66.7367002637162
Test#1123,66.6604068116738
Test#1124,66.7582642506697
Test#1125,66.7826607187918
Test#1126,66.8667651198613
Test#1127,66.812485936262
Test#1128,66.8299543933668
Test#1129,66.6821412215469
Test#1130,66.6576373427263
Test#1131,66.6211351791409
Test#1132,66.7869464716322
Test#1133,66.7860968949847
Test#1134,66.7872320716564
Test#1135,66.8312082247556
Test#1136,66.729274875347
Test#1137,66.8388556327059
Test#1138,66.8297741860125
Test#1139,66.7916356303388
Test#1140,66.7663830501065
Test#1141,66.7689167787241
Test#1142,66.8777176080417
Test#1143,66.8311093694497
Test#1144,66.9269891919045
Test#1145,66.7166870714211
Test#1146,66.736861211883
Test#1147,66.7646000074236
Test#1148,66.861892055102
Test#1149,66.9000685360541
Test#1150,66.7832683065379
Test#1151,66.8285870696842
Test#1152,66.7835595174188
Test#1153,66.7277995486334
Test#1154,66.7148377172307
Test#1155,66.8034762519665
Test#1156,66.8115006401474
Test#1157,66.8441572676304
Test#1158,66.6794034528052
Test#1159,66.81053023125
Test#1160,66.9372807113166
Test#1161,66.9217485478988
Test#1162,66.8409777884135
Test#1163,66.7803959143953
Test#1164,66.8021217228358
Test#1165,66.6531494145313
Test#1166,66.7014148344849
Test#1167,66.786652588056
Test#1168,66.9465850821632
Test#1169,66.9129015210645
Test#1170,66.8807708956384
Test#1171,66.8925622279654
Test#1172,66.8361880543157
Test#1173,66.7116849494164
Test#1174,66.8442147037722
Test#1175,66.754269149562
Test#1176,66.752944322276
Test#1177,66.6688397061687
Test#1178,66.8120036782428
Test#1179,66.8050447184923
Test#1180,66.5707933284862
Test#1181,66.9146758423291
Test#1182,66.7423148875872
Test#1183,66.7535641960155
Test#1184,66.9165015478795
Test#1185,66.7235836116286
Test#1186,66.7357056937391
Test#1187,66.803924819129
Test#1188,66.8260727085629
Test#1189,66.7085066534142
Test#1190,66.7660843618426
Test#1191,66.7771324371256
Test#1192,66.8033437897086
Test#1193,66.9440050231346
Test#1194,66.935731940628
Test#1195,66.7432054205356
Test#1196,66.7560981651465
Test#1197,66.6521542425973
Test#1198,66.6458566812976
Test#1199,66.8126001816218
Test#1200,66.6910487671631
Test#1201,66.7596296894297
Test#1202,66.8321657303686
Test#1203,66.8630209941536
Test#1204,66.8959987285968
Test#1205,66.7012868746619
Test#1206,66.6771408233498
Test#1207,66.7223335335926
Test#1208,66.8165503302086
Test#1209,66.805622508869
Test#1210,66.8841384656009
Test#1211,66.9169592411248
Test#1212,66.7869285230381
Test#1213,66.7449057480319
Test#1214,66.7637176622692
Test#1215,66.7678360615846
Test#1216,66.8357905312529
Test#1217,66.8657398728712
Test#1218,66.7412563702725
Test#1219,66.8516219036764
Test#1220,66.7519582303323
Test#1221,66.7377221131827
Test#1222,66.7493925464591
Test#1223,66.8091358014039
Test#1224,66.7233711292003
Test#1225,66.7321332531274
Test#1226,66.7351544500262
Test#1227,66.7868196376566
Test#1228,66.8867314560838
Test#1229,66.742484198809
Test#1230,66.790049070843
Test#1231,66.727140355292
Test#1232,66.7877949604509
Test#1233,66.7800606630855
Test#1234,66.9151746255421
Test#1235,67.0069064392888
Test#1236,66.6938377899923
Test#1237,66.7954440645949
Test#1238,66.677879880892
Test#1239,66.698238332936
Test#1240,66.9174864142203
Test#1241,66.8897192311362
Test#1242,66.7363886013208
Test#1243,66.9386207161613
Test#1244,66.8091863743834
Test#1245,66.8003990862693
Test#1246,66.7593877821691
Test#1247,66.7151710409447
Test#1248,66.7487585693409
Test#1249,66.702639459406
Test#1250,66.781277925996
Test#1251,66.8163382218763
Test#1252,66.6842007585197
Test#1253,66.7909278709789
Test#1254,66.8817664881192
Test#1255,66.7689270485241
Test#1256,66.792463506201
Test#1257,66.7676136195417
Test#1258,66.8184857834141
Test#1259,66.7511570324756
Test#1260,66.7379153162101
Test#1261,66.8827433546927
Test#1262,66.7933440812602
Test#1263,66.805585592312
Test#1264,66.8600215081902
Test#1265,66.9100593385346
Test#1266,66.6885526201653
Test#1267,66.7408515375537
Test#1268,66.7915531330916
Test#1269,66.8160637774874
Test#1270,66.7783557369097
Test#1271,66.7035097520755
Test#1272,66.7116959823596
Test#1273,66.8113972793755
Test#1274,66.7059714240444
Test#1275,66.6341259995209
Test#1276,66.9012909643293
Test#1277,66.7160777948203
Test#1278,66.7407875615607
Test#1279,66.703812825246
Test#1280,66.7881663442286
Test#1281,66.9422516708039
Test#1282,66.6661606871767
Test#1283,66.6794071382157
Test#1284,66.928444156639
Test#1285,66.709661909347
Test#1286,66.907902417523
Test#1287,66.8106235119051
Test#1288,66.8155205741116
Test#1289,66.8232062852683
Test#1290,66.7982327544826
Test#1291,66.6828590406486
Test#1292,66.8103556949663
Test#1293,66.7543637289087
Test#1294,66.7879472965805
Test#1295,66.7612197057902
Test#1296,66.8410707706194
Test#1297,66.9193140143426
Test#1298,66.69271050915
Test#1299,66.8499109925147
Test#1300,66.703292538444
Test#1301,66.9001059784358
Test#1302,66.9214393383989
Test#1303,66.8586437385272
Test#1304,66.8448924574738
Test#1305,66.84237605063
Test#1306,66.8465582678607
Test#1307,66.7266554404535
Test#1308,66.9338314026812
Test#1309,66.7774988403231
Test#1310,66.6694902321945
Test#1311,66.772029526308
Test#1312,66.7678844992045
Test#1313,66.8282712608968
Test#1314,66.7552225895225
Test#1315,66.8269644186533
Test#1316,66.665499321193
Test#1317,66.8741507709278
Test#1318,66.8591635758631
Test#1319,66.665965602306
Test#1320,66.7433036300051
Test#1321,66.7431388378778
Test#1322,66.7657787721809
Test#1323,66.7989277902026
Test#1324,66.7973461812596
Test#1325,66.7729186625681
Test#1326,66.7833706386642
Test#1327,66.8351101317202
Test#1328,66.8211211023347
Test#1329,66.7943619685782
Test#1330,66.6885035131847
Test#1331,66.7995449352905
Test#1332,66.791523331613
Test#1333,66.6737573117321
Test#1334,66.8185278202058
Test#1335,66.8625000691273
Test#1336,66.8493910909944
Test#1337,66.7732046249934
Test#1338,66.7633005830583
Test#1339,66.7136701695269
Test#1340,66.8681693515276
Test#1341,66.6544304458649
Test#1342,66.7944805562267
Test#1343,66.6669349183106
Test#1344,66.9326924923887
Test#1345,66.9093526867715
Test#1346,66.7916883886041
Test#1347,66.8480459745542
Test#1348,66.670706402594
Test#1349,66.8671824382119
Test#1350,66.7023809055577
Test#1351,66.8907589693704
Test#1352,66.798316093835
Test#1353,66.7544757766387
Test#1354,66.6601294093189
Test#1355,66.7197518049432
Test#1356,66.713923319938
Test#1357,66.8463290498492
Test#1358,66.6450664370558
Test#1359,66.8930172432951
Test#1360,66.8100865856377
Test#1361,66.9123391799579
Test#1362,66.7907007784885
Test#1363,66.7319704031323
Test#1364,66.6763861872866
Test#1365,66.8749730705467
Test#1366,66.8753548907259
Test#1367,66.5438131669362
Test#1368,66.7733566112699
Test#1369,66.8703923178225
Test#1370,66.7264328764784
Test#1371,66.6946138923591
Test#1372,66.8155936958413
Test#1373,66.8031904014027
Test#1374,66.9011826401667
Test#1375,66.8248083094719
Test#1376,66.7279209299207
Test#1377,66.8926115567898
Test#1378,66.7276032787178
Test#1379,66.7625080407071
Test#1380,66.7646774668616
Test#1381,66.9192329730626
Test#1382,66.8950969378628
Test#1383,66.7336952707421
Test#1384,66.7825503642536
Test#1385,66.8350644822305
Test#1386,66.9459225366185
Test#1387,66.8125483257099
Test#1388,66.9415972929812
Test#1389,66.8296873916226
Test#1390,66.811333698417
Test#1391,66.6768028849882
Test#1392,66.9655747905832
Test#1393,66.8493525959636
Test#1394,66.7985435934607
Test#1395,66.7412374664678
Test#1396,66.8270830198765
Test#1397,66.9055240608142
Test#1398,66.7961826733181
Test#1399,66.8102905746409
Test#1400,66.8557375291139
Test#1401,67.0167917483562
Test#1402,66.7245433259009
Test#1403,66.6714070553286
Test#1404,66.7832134651287
Test#1405,66.7812771736426
Test#1406,66.7264941493283
Test#1407,66.756626561549
Test#1408,66.8484707831862
Test#1409,66.7441783723393
Test#1410,66.7434507689718
Test#1411,66.7779111914252
Test#1412,66.8538721124395
Test#1413,66.752668514604
Test#1414,66.7015700134591
Test#1415,66.8766405705163
Test#1416,66.9682676873103
Test#1417,66.7641639888833
Test#1418,66.7141752917847
Test#1419,66.7530320681153
Test#1420,66.8194562474972
Test#1421,66.7676947006047
Test#1422,66.6728821714208
Test#1423,66.8805368078668
Test#1424,66.8052999025984
Test#1425,66.7987347558305
Test#1426,66.7890021135248
Test#1427,66.8266273424425
Test#1428,66.7982708568385
Test#1429,66.6918333748628
Test#1430,66.8596573748732
Test#1431,66.7701070119066
Test#1432,66.7334953799142
Test#1433,66.8603721282318
Test#1434,66.7806475722222
Test#1435,66.7731774167565
Test#1436,66.8450898161961
Test#1437,66.6226890826297
Test#1438,66.7640773761507
Test#1439,66.9317843910104
Test#1440,66.7179119536984
Test#1441,66.8833932856741
Test#1442,66.8365258812268
Test#1443,66.7877476024279
Test#1444,66.7007918669211
Test#1445,66.6966888422016
Test#1446,66.8565418730229
Test#1447,66.7920490235686
Test#1448,66.9033093440664
Test#1449,66.6259529313864
Test#1450,66.6174764126772
Test#1451,66.649361621573
Test#1452,66.8073608458325
Test#1453,66.7912074895761
Test#1454,66.7698714662157
Test#1455,66.8261700822985
Test#1456,66.7086564300474
Test#1457,66.8152422748502
Test#1458,66.7809465426897
Test#1459,66.9329878198125
Test#1460,66.8610768555071
Test#1461,66.8575408146849
Test#1462,66.8592261776808
Test#1463,66.7370490178685
Test#1464,66.7214084482727
Test#1465,66.8445012086958
Test#1466,66.8871501349973
Test#1467,67.0721968276981
Test#1468,66.8091060978951
Test#1469,66.6512688833305
Test#1470,66.7794631653613
Test#1471,66.7786511752112
Test#1472,66.6686688910266
Test#1473,66.8442248331556
Test#1474,66.7826582708502
Test#1475,66.8207811343045
Test#1476,66.8101355238447
Test#1477,66.7937284847589
Test#1478,66.8668022294232
Test#1479,66.8980519304869
Test#1480,66.7508728741649
Test#1481,66.8732264600486
Test#1482,66.8168895019512
Test#1483,66.6974001820051
Test#1484,66.8816572627637
Test#1485,66.8221708686162
Test#1486,66.6912211335866
Test#1487,66.7962710070892
Test#1488,66.8554581444942
Test#1489,66.8126273926117
Test#1490,66.8271494119584
Test#1491,66.905639634573
Test#1492,66.9088439769221
Test#1493,66.6498560968807
Test#1494,66.7556841369233
Test#1495,66.9493205557447
Test#1496,66.7399000969896
Test#1497,66.764333116038
Test#1498,66.6623174068517
Test#1499,66.8041851204223
Test#1500,66.8041454697568
Test#1501,66.8187252133771
Test#1502,66.9546828113555
Test#1503,66.9119021991504
Test#1504,66.8502599745781
Test#1505,66.7429366490911
Test#1506,66.7947353090629
Test#1507,66.8819180176746
Test#1508,66.8019406324671
Test#1509,66.9659626443588
Test#1510,66.729869258837
Test#1511,66.758515844604
Test#1512,66.7471789756834
Test#1513,66.8895026217466
Test#1514,66.809399712072
Test#1515,66.8848489902229
Test#1516,66.8434039883155
Test#1517,66.913549077774
Test#1518,66.9067954625123
Test#1519,66.8807751989372
Test#1520,66.8248416290462
Test#1521,66.9621315589576
Test#1522,66.8661834914439
Test#1523,66.7788263151372
Test#1524,66.8871192532497
Test#1525,66.7175699788475
Test#1526,66.7785393719423
Test#1527,66.7865290034515
Test#1528,66.7487258562646
Test#1529,66.9113417921989
Test#1530,66.881008782553
Test#1531,66.8449042183701
Test#1532,66.738568722891
Test#1533,66.7643432186686
Test#1534,66.8776474879971
Test#1535,66.8406148632881
Test#1536,66.810570004637
Test#1537,66.763614055963
Test#1538,66.9063980527585
Test#1539,66.845043752216
Test#1540,66.8929780508002
Test#1541,66.89354171948
Test#1542,66.8835678920007
Test#1543,66.8177305192747
Test#1544,66.799354042916
Test#1545,66.9460890489162
Test#1546,66.7188660839199
Test#1547,66.8380765407872
Test#1548,66.9979226697581
Test#1549,67.0229303699196
Test#1550,66.780061124
Test#1551,66.7546473004306
Test#1552,66.7623367624208
Test#1553,66.852687740632
Test#1554,66.9294853297543
Test#1555,66.963456899448
Test#1556,66.8540266367585
Test#1557,66.8118024084715
Test#1558,66.7281230185636
Test#1559,66.8862598355334
Test#1560,66.8060981460699
Test#1561,66.9058452291457
Test#1562,66.7460261849151
Test#1563,66.8267954991174
Test#1564,66.97994189888
Test#1565,66.7566096023979
Test#1566,66.8422383894969
Test#1567,66.8667233156667
Test#1568,66.8965607532873
Test#1569,66.8458691044445
Test#1570,66.8994728632323
Test#1571,66.8049622365531
Test#1572,66.8759389809063
Test#1573,66.883667701108
Test#1574,66.7308127298806
Test#1575,66.8083969929927
Test#1576,66.8732116783353
Test#1577,66.9561367441413
Test#1578,66.9167630856508
Test#1579,66.763306180809
Test#1580,66.7864032459882
Test#1581,66.7821427167823
Test#1582,66.9897360820174
Test#1583,67.013444895172
Test#1584,66.7743424848248
Test#1585,66.8179930264833
Test#1586,66.8271382070231
Test#1587,66.8349596346035
Test#1588,66.8870759877957
Test#1589,66.7777334805019
Test#1590,66.878172049237
Test#1591,66.8372335516359
Test#1592,66.9108409921159
Test#1593,66.8286036745901
Test#1594,66.8623212019424
Test#1595,66.7853105652829
Test#1596,66.8000858087427
Test#1597,66.8212308540388
Test#1598,66.9410091776597
Test#1599,66.8311961672839
Test#1600,66.8434435307891
Test#1601,66.9260283260111
Test#1602,66.9175310037489
Test#1603,66.9030873291114
Test#1604,67.0322933945886
Test#1605,66.7973743445792
Test#1606,66.8321007712301
Test#1607,66.7917457121558
Test#1608,66.8123653526216
Test#1609,66.9433240379316
Test#1610,66.905243623803
Test#1611,66.9805431855008
Test#1612,66.8916420084133
Test#1613,66.7877608663042
Test#1614,66.8428758715702
Test#1615,66.8648930090586
Test#1616,66.7689074340316
Test#1617,66.6706877706259
Test#1618,66.908397374313
Test#1619,66.8238533713469
Test#1620,66.8477386115392
Test#1621,66.8942876647205
Test#1622,66.8288220590054
Test#1623,66.9425267749196
Test#1624,66.6582094497076
Test#1625,66.6363394046089
Test#1626,66.9950948726596
Test#1627,66.7382781627527
Test#1628,66.6552979705916
Test#1629,66.7777339254964
Test#1630,66.7880836666918
Test#1631,66.8737925351457
Test#1632,66.8573601102513
Test#1633,66.8374733151023
Test#1634,66.7752523686334
Test#1635,66.7533840250601
Test#1636,66.8620810513158
Test#1637,66.7202489539154
Test#1638,66.7936324053557
Test#1639,66.8491620843061
Test#1640,66.7315563568599
Test#1641,66.9100675063173
Test#1642,66.855792891219
Test#1643,66.8296876364496
Test#1644,66.789882748785
Test#1645,66.7884398202447
Test#1646,66.7091607401369
Test#1647,67.0100996907255
Test#1648,66.9599205866017
Test#1649,66.8820111656894
Test#1650,66.7937910515516
Test#1651,66.8696035213935
Test#1652,66.9505158032598
Test#1653,66.9596332741045
Test#1654,66.9092099976846
Test#1655,66.8422606727928
Test#1656,66.8791558493235
Test#1657,66.9205648647699
Test#1658,66.9155904036556
Test#1659,66.8727967411152
Test#1660,66.817241789275
Test#1661,66.9131072416542
Test#1662,66.7962999123273
Test#1663,66.8502494299956
Test#1664,66.7946408942653
Test#1665,66.807770075286
Test#1666,66.7404137445168
Test#1667,66.8735945979766
Test#1668,66.8493741894136
Test#1669,66.8003933803856
Test#1670,66.7681804853338
Test#1671,66.675856918722
Test#1672,66.6837092044345
Test#1673,66.7911286391949
Test#1674,66.9446513716009
Test#1675,66.9892983929644
Test#1676,66.8591300960964
Test#1677,66.9498403625142
Test#1678,66.9623754273637
Test#1679,66.7631070001061
Test#1680,66.7204943506058
Test#1681,66.7875654437251
Test#1682,66.888740049816
Test#1683,66.7549717430415
Test#1684,66.7173707473007
Test#1685,66.7683036978126
Test#1686,66.8378153595749
Test#1687,66.9099159743406
Test#1688,66.895581621922
Test#1689,66.7405436699921
Test#1690,66.9505033008849
Test#1691,66.7177256550574
Test#1692,66.754283479752
Test#1693,66.8059706850489
Test#1694,66.7687625971757
Test#1695,66.8666699563723
Test#1696,66.8211668117069
Test#1697,66.8586481859022
Test#1698,66.9323730370997
Test#1699,66.7541851293666
Test#1700,66.9268874790859
Test#1701,66.9107689963059
Test#1702,66.6927202154217
Test#1703,66.7888834110816
Test#1704,66.8899956474498
Test#1705,66.8931894961459
Test#1706,66.836375119531
Test#1707,66.7980118586688
Test#1708,66.7903439794615
Test#1709,67.0334751672885
Test#1710,66.8261655155701
Test#1711,66.9043790744558
Test#1712,66.9359104585936
Test#1713,66.812973756835
Test#1714,66.9203669694834
Test#1715,66.8533452605872
Test#1716,66.9348172338569
Test#1717,66.6988827700954
Test#1718,66.9100047104814
Test#1719,67.0482964854163
Test#1720,66.8045341752912
Test#1721,66.9061656792135
Test#1722,66.8469778820095
Test#1723,67.0607626199172
Test#1724,66.8720611939087
Test#1725,66.8522292814629
Test#1726,66.8509749092087
Test#1727,66.8982505638396
Test#1728,66.9197329427532
Test#1729,66.9140037894217
Test#1730,66.8802368059996
Test#1731,66.9219842726481
Test#1732,66.8004166899179
Test#1733,66.7390623642008
Test#1734,66.9462681322344
Test#1735,66.7202221792074
Test#1736,66.8633029597791
Test#1737,66.782219263862
Test#1738,66.6079827072366
Test#1739,66.8504191649622
Test#1740,66.8392203984737
Test#1741,66.8028711769111
Test#1742,66.8774222952507
Test#1743,66.842226523195
Test#1744,66.8714717079284
Test#1745,66.7600958744216
Test#1746,66.7887313196828
Test#1747,66.760082673154
Test#1748,66.7682904812101
Test#1749,66.8851017350618
Test#1750,66.8326615274293
Test#1751,66.9857870934047
Test#1752,66.7865874464125
Test#1753,66.9389821811221
Test#1754,66.910985396624
Test#1755,66.8869702718822
Test#1756,66.8701942615267
Test#1757,66.7188763089379
Test#1758,66.8823023765665
Test#1759,66.7512532620427
Test#1760,66.6036640067118
Test#1761,66.8362429394968
Test#1762,66.7818987547301
Test#1763,66.7408936454029
Test#1764,66.8461575645324
Test#1765,67.0231010921363
Test#1766,66.835792783133
Test#1767,66.8878335457165
Test#1768,66.8505792042618
Test#1769,66.6866830023383
Test#1770,66.871627313998
Test#1771,66.8228757927242
Test#1772,66.6825337576336
Test#1773,66.7597554180163
Test#1774,66.84254512101
Test#1775,66.783416657194
Test#1776,66.8341836286229
Test#1777,66.8734793812038
Test#1778,66.8975985210329
Test#1779,66.7521764217089
Test#1780,66.9999891478656
Test#1781,66.7993595405088
Test#1782,66.8076031198469
Test#1783,66.8449181933375
